m.z,Intensity,Relative,Resolution
-540.0535,484353.3,100,182617.48
-158.9251,148066.2,30.57,318861.03
-272.957,103305.1,21.33,248166.92
-134.047,100870.7,20.83,352184.91
-328.0451,64619.5,13.34,231726.41
-96.9694,55217.6,11.4,423695.91
-408.0114,50283.8,10.38,208238.59
-426.0221,38634.3,7.98,193135.11
-346.0556,34311.3,7.08,215504.69
-541.0565,23465.4,4.84,182833.7
-174.9799,23227.7,4.8,319916.38
-107.0361,13708.1,2.83,401680.56
-662.1015,11598.8,2.39,167476.44
-211.0011,11439.1,2.36,284503.91
-192.9905,9799.3,2.02,297323.22
-92.0253,5470.9,1.13,445705.78
-176.9357,4786.7,0.99,304790.22
-146.9851,4139.7,0.85,347844.13
-254.9465,3298.6,0.68,268216.69
-290.9676,2612.1,0.54,238835.7
-138.98,2573.4,0.53,345407
-150.98,2298.8,0.47,333685.47
-329.0485,1802.2,0.37,223029.69
-135.0504,1426.3,0.29,349708.41
-273.9604,1391.7,0.29,247101
-409.0148,1271.7,0.26,199213.89
-214.0134,1253.5,0.26,282810
-427.0252,1009.9,0.21,186463.05
-136.9643,924.7,0.19,350344.91
-347.059,907.2,0.19,211697.08
-142.9302,867.2,0.18,335902.47
-442.0769,687.9,0.14,180799.75
-135.0441,463.5,0.1,353377.97
-111.0085,427.1,0.09,377704.38
-120.9694,418.3,0.09,356618.16
-243.9542,408.6,0.08,255579.06
-80.9745,407.6,0.08,422068.13
-157.9173,403.4,0.08,319020.66
-226.9515,402.2,0.08,263225.5
-162.98,355.8,0.07,322370.53
-404.9993,317.6,0.07,185064.34
-134.985,301.3,0.06,354505.88
-310.0347,299.3,0.06,215183.75
-175.9833,265.8,0.05,306739.47
-160.9408,261.5,0.05,322585.22
-175.9279,217.7,0.04,307993.34
-329.0422,214,0.04,215771.19
-522.0436,200.1,0.04,138603.69
-540.0448,177.6,0.04,716437.63
-164.9956,174.2,0.04,305708
-388.0664,173.9,0.04,182678.86
-244.962,155.8,0.03,232687.08
-242.9463,153.1,0.03,249115.02
-409.0086,143.1,0.03,190982.5
-224.9358,142,0.03,255507.59
-460.0873,138.9,0.03,161613.67
-291.9711,133.6,0.03,214826.83
-184.9408,132.8,0.03,294489
-158.9238,131.5,0.03,583926.19
-212.0045,128.9,0.03,265670.06
-538.0383,126,0.03,201936.3
-539.6415,125.6,0.03,139260.5
-200.9358,117.9,0.02,254333.02
-193.9939,113,0.02,302198.28
-480.0322,112.9,0.02,173731.44
-427.0189,111.9,0.02,175372.56
-108.0394,111.6,0.02,375756.19
-148.9643,110.8,0.02,316150.97
-540.5539,109.3,0.02,178439.14
-236.9358,108.1,0.02,236381.61
-90.0096,104.7,0.02,418222.44
-347.0528,101.7,0.02,203799.14
-80.0252,100.1,0.02,562157.19
-212.9358,96.1,0.02,264935.97
-539.046,93.6,0.02,202238.75
-540.4633,88.6,0.02,154213.3
-118.9901,78.8,0.02,355549.22
-540.1934,73.4,0.02,180480.48
-113.0242,69,0.01,383584.28
-540.2365,69,0.01,130512.04
-539.9155,67.9,0.01,89966.6
-542.0584,63.7,0.01,133708.13
-190.9749,62.4,0.01,302570.41
-132.9694,62.1,0.01,346438.31
-159.9294,62,0.01,341957.06
-272.9541,55.9,0.01,542999.88
-134.0459,54.4,0.01,649797.94
-106.0283,53.9,0.01,373334.47
-214.9515,53.8,0.01,252514.66
-307.0223,53.1,0.01,238726.17
-172.9408,51,0.01,297390.34
-413.0157,49.6,0.01,185975.66
-448.9958,49.2,0.01,162525.97
-158.9475,47.6,0.01,175437.02
-145.0617,46.7,0.01,326958.09
-539.8687,46.2,0.01,221051.84
-539.8705,44.9,0.01,147966.56
-540.0732,44.2,0.01,370798.63
-172.9642,44,0.01,308894.75
-134.0484,43.5,0.01,808331.75
-540.196,43.4,0.01,136552.48
-158.8595,43.3,0.01,207166.02
-158.9907,43.1,0.01,186010.48
-482.9562,43,0.01,174255.14
-539.9822,42,0.01,201948.52
-452.0373,41.3,0.01,167867.2
-400.0662,40.8,0.01,183783.47
-402.9836,40.5,0.01,187798.17
-539.9076,40.4,0.01,249314.45
-450.9926,40.4,0.01,171243
-540.1277,40.1,0.01,291184.5
-468.0331,39.2,0.01,181351.11
-539.0424,38.9,0.01,146035.72
-414.019,38.8,0.01,201865.64
-292.972,38.7,0.01,227895.52
-230.9464,38.4,0.01,251310.22
-463.0114,35.3,0.01,159889.19
-158.8959,35,0.01,260941.34
-546.0544,34.6,0.01,169575.11
-395.0048,33.9,0.01,178833.34
-158.9028,33.6,0.01,141314.13
-93.0286,33,0.01,397463.06
-104.9745,32.6,0.01,390749.09
-117.0204,32.5,0.01,340122.28
-190.9515,32.4,0.01,283464.5
-80.9631,31.9,0.01,597983.75
-546.053,31.1,0.01,182804.31
-96.9688,30.2,0.01,1161610.13
-539.9315,30.2,0.01,279704.28
-133.9961,29.6,0.01,247304.34
-465.0079,29.5,0.01,151559.67
-540.1842,29.2,0.01,286895.28
-477.0264,29.1,0.01,171257.69
-540.1907,28.8,0.01,150886.63
-272.8091,28.6,0.01,231613
-539.9762,28.6,0.01,249947.64
-540.1249,28.3,0.01,208292.95
-540.1875,27.3,0.01,237655.44
-540.1395,25.8,0.01,276779.81
-390.0008,25,0.01,194974.47
-426.0014,24.5,0.01,168975.81
-540.1992,24.4,0.01,235123.97
136.0614,7581210.5,100,310787.06
428.0363,1267732.6,16.72,202225.64
97.0282,911083.2,12.02,399120.13
524.0571,751631.2,9.91,185408.78
664.1164,726150,9.58,158162.06
232.0824,664814.3,8.77,274451.22
119.0353,553369.2,7.3,369262.19
542.0677,513045.9,6.77,183070.27
92.0242,351795.9,4.64,422580.13
137.0454,341616.1,4.51,277693.72
348.0704,309148.3,4.08,225920.02
123.0553,112587.5,1.49,358629.44
444.0909,79142.2,1.04,197397.77
98.984,68102.9,0.9,399293.56
250.093,62232.6,0.82,259646.2
148.0615,59577.6,0.79,306358.47
94.0399,59486.7,0.78,411857.59
109.0508,50751.2,0.67,383978.44
80.0494,47462.5,0.63,424633.56
82.0399,33820.5,0.45,434146.66
178.072,33563.5,0.44,299333.84
330.06,28232.6,0.37,224606.72
96.0443,25241.5,0.33,419484.09
136.0623,18839.1,0.25,763966.19
582.4023,18489.9,0.24,146951.28
214.0719,17549,0.23,274462.13
112.0504,16836.3,0.22,377092.84
410.0261,15946.9,0.21,207558.2
216.0278,14207.4,0.19,266870.34
121.0509,14004.1,0.18,374552.38
204.0877,10630,0.14,281140.13
447.3472,9611,0.13,178356.28
162.0771,9604.2,0.13,303317.91
186.0771,9183.3,0.12,277488.38
159.0663,8325.7,0.11,315079.91
136.0627,8159.8,0.11,341321.56
193.0493,7824.3,0.1,282771.13
108.0429,7672.9,0.1,376314.22
149.0694,7369.3,0.1,328089.69
312.0493,7119.7,0.09,205694.11
370.9928,7103.2,0.09,205483.38
174.0772,5198.2,0.07,283614.09
583.4059,5077,0.07,143710.56
135.0541,5054.7,0.07,301721.19
105.0446,4897.1,0.06,371424.13
106.0399,4241.2,0.06,370410.81
187.0612,3900.6,0.05,267326.59
110.0348,3743.3,0.05,384767.38
529.0614,3580.3,0.05,159254.16
176.0928,3018.8,0.04,275931.84
133.051,2973.2,0.04,331970.22
136.0436,2604.5,0.03,263518.97
137.0646,2603.2,0.03,252434.39
190.072,2590.8,0.03,262685.38
136.0791,2569.1,0.03,155387.06
132.0557,2503.2,0.03,319039.44
448.3506,2463.1,0.03,171203.47
136.0433,2449.3,0.03,167799
202.0721,2385.5,0.03,245450.44
136.0439,2344,0.03,197443.7
166.0721,2196.4,0.03,261222.42
81.0321,1998.9,0.03,434910.94
161.0456,1997.9,0.03,286274.41
335.0641,1980.9,0.03,201557.31
176.9944,1930.8,0.03,262895.56
136.1133,1900.4,0.03,176427.23
136.0095,1850.3,0.02,153249.25
426.0813,1846.5,0.02,191784.13
131.0352,1826.7,0.02,320305.38
136.0787,1809.2,0.02,228391.36
136.0797,1791.1,0.02,164214.05
415.0306,1783.2,0.02,169901.2
160.0616,1766,0.02,287265.56
150.0772,1733.7,0.02,278571.59
136.0844,1631.7,0.02,181283.28
543.3686,1628.1,0.02,143907.22
135.0667,1598.8,0.02,310747.09
176.0564,1597.7,0.02,256846.81
136.0696,1582.2,0.02,294751.69
106.0286,1580.9,0.02,342386.03
136.0535,1518.4,0.02,218516.58
189.017,1503.3,0.02,275166.78
93.0446,1393.5,0.02,390024.28
152.0327,1352.6,0.02,278226.28
136.038,1331.4,0.02,133622.27
328.1043,1329.3,0.02,206162.52
136.0516,1328.7,0.02,275812.41
428.0302,1319.3,0.02,643502.19
136.0528,1318.8,0.02,203466.39
181.0592,1318.3,0.02,266660.13
136.0714,1314.5,0.02,342836.59
136.0703,1294.3,0.02,312005.47
136.0783,1265.3,0.02,237709.8
136.0519,1264.3,0.02,213683.89
136.0707,1258.7,0.02,261204.44
136.0719,1205.2,0.02,236860.08
136.0504,1203,0.02,345734.03
136.0509,1189,0.02,215984.52
147.0663,1157.3,0.02,287026.91
136.0544,1127.3,0.01,279453.19
219.0761,1112.7,0.01,250948.55
136.0726,1104.5,0.01,273938.38
389.0035,1092.5,0.01,174824.48
136.0447,1075.5,0.01,279053.13
149.0457,1074,0.01,315136.78
81.0447,1054.4,0.01,391563.41
136.0729,1043.2,0.01,72473.17
525.0604,1035.1,0.01,159144.53
136.0687,1023.4,0.01,250491.25
178.9502,1021.6,0.01,248859.23
135.0534,997.3,0.01,309619.41
429.0394,997.1,0.01,211584.97
136.0496,994.5,0.01,342320.94
120.0557,976.5,0.01,331723.53
145.0507,975.1,0.01,292474.81
428.0231,951.1,0.01,161271.22
136.0493,931.8,0.01,268716.34
83.0239,923.6,0.01,395732.56
151.0613,904.6,0.01,292711.72
136.0737,888.1,0.01,160283.59
136.0489,884.6,0.01,300818.25
268.1037,876.5,0.01,192314.44
136.0467,870.6,0.01,145643.5
136.0474,868,0.01,311751
116.995,864,0.01,333730
136.0482,859.7,0.01,373793.25
169.0507,858,0.01,281864.19
122.035,856.8,0.01,323468.66
136.0734,851.8,0.01,293963.81
136.085,851,0.01,296277.06
136.0764,806.7,0.01,301163.28
136.0748,803.8,0.01,197389.91
80.0243,794.8,0.01,405188.63
165.0544,792.4,0.01,279010.84
136.0755,739.2,0.01,196803.73
198.0173,720.1,0.01,250861.84
152.9944,715.8,0.01,267270.44
173.0694,705.7,0.01,252074.95
124.0394,699,0.01,319914.09
118.0402,698.3,0.01,331614.72
511.0509,697.3,0.01,155200.52
95.0239,695.6,0.01,349466.44
584.4088,692.9,0.01,158854.25
136.0767,680.8,0.01,273121.41
136.0752,672.8,0.01,288434.22
123.0666,650.1,0.01,331842.56
136.0775,640.1,0.01,384743.28
150.0661,635.4,0.01,278969.53
136.0771,629.8,0.01,410358.34
543.0709,622.5,0.01,144910.94
136.082,617.7,0.01,450309.59
136.0455,616.8,0.01,257847.52
136.055,607.5,0.01,349951
175.0612,603.9,0.01,271837.91
97.0276,601.5,0.01,928798.94
147.0762,596.2,0.01,299801.38
135.8534,592,0.01,416952.41
160.0504,588,0.01,291093
137.0584,574.1,0.01,387281.22
317.0537,573.1,0.01,204132.77
273.0154,573.1,0.01,220523.27
157.0507,569.6,0.01,280175.16
136.0458,565.7,0.01,343239.66
111.0314,562.6,0.01,352523
115.0391,559.5,0.01,346722.91
136.0599,558.4,0.01,346449.47
139.0384,546.9,0.01,426993
108.0555,536.4,0.01,329351.59
136.041,526.2,0.01,479554.06
122.0588,523.2,0.01,307297.41
136.0778,522.9,0.01,224209.91
136.0391,517.2,0.01,280885.34
136.0417,515.9,0.01,388248.16
136.0421,508,0.01,350477.09
233.0858,498.9,0.01,279383.53
136.0937,492.9,0.01,222962.45
136.0839,492.5,0.01,259183.59
91.0291,490.3,0.01,393602.84
136.0809,483.7,0.01,388895.16
119.0327,477.7,0.01,188092.25
136.0835,474.6,0.01,319344.28
136.0812,472.9,0.01,400282.16
177.0768,469.5,0.01,263085.84
136.0358,457.8,0.01,419738.47
136.0861,456.3,0.01,299530.16
136.0369,454.9,0.01,391490.72
136.0394,451.9,0.01,318401.81
274.9711,450.6,0.01,235172.55
137.0592,449.4,0.01,449458.41
136.0402,446.6,0.01,357639.34
136.0293,441.1,0.01,307260.56
136.029,435.4,0.01,386905.28
136.0361,434.9,0.01,440603.09
136.0873,431.4,0.01,396985.78
149.0232,413.7,0.01,285926.66
136.0824,404.2,0.01,317161.47
97.0396,403.8,0.01,308489.94
136.0816,399.9,0.01,331341.75
307.1907,398.9,0.01,204586.3
137.0581,394.4,0.01,411276.22
142.0398,389.2,0.01,307164.72
107.0477,387.8,0.01,342453.97
136.0414,385.6,0.01,263594.41
136.27,383,0.01,393486.72
136.0398,380.6,0.01,430688.13
